project	subproject	id	SampleName	sample	library	SubprojectId	material	aliquot	flowcell	lane	index	libraryPassFail	LanePassFail	libApplication	Kit	Organism	Sex	pedigree	cohort	GenomeRef	SplitIndexcohort	SubprojectCov	motherId	fatherId	library__gbs_index__multiplex_index_name	readLength	sampleStatus	mappingVersion	mapperName	mapperVersion
VEIGAEST	VEIGAEST_02	310334	CD8+_BACT_CD45+_DAPI_TCR	BB5830	BB5830	11034	Cell suspension	None	HVWGMDMXY	1	SI-TT-H4	pass	waiting	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	20	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
VEIGAEST	VEIGAEST_02	310334	CD8+_BACT_CD45+_DAPI_TCR	BB5830	BB5830	11034	Cell suspension	None	HVWGMDMXY	2	SI-TT-H4	pass	waiting	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	20	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
VEIGAEST	VEIGAEST_02	310334	CD8+_BACT_CD45+_DAPI_TCR	BB5830	BB5830	11034	Cell suspension	None	HVYWNDMXY	1	SI-TT-H4	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	20	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
VEIGAEST	VEIGAEST_02	310334	CD8+_BACT_CD45+_DAPI_TCR	BB5830	BB5830	11034	Cell suspension	None	HVYWNDMXY	2	SI-TT-H4	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	20	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
VEIGAEST	VEIGAEST_02	310335	CD8+_BACB_CD45+_DAPI_TCR	BB5831	BB5831	11034	Cell suspension	None	HVWGMDMXY	1	SI-TT-A5	pass	waiting	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	20	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
VEIGAEST	VEIGAEST_02	310335	CD8+_BACB_CD45+_DAPI_TCR	BB5831	BB5831	11034	Cell suspension	None	HVWGMDMXY	2	SI-TT-A5	pass	waiting	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	20	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
VEIGAEST	VEIGAEST_02	310335	CD8+_BACB_CD45+_DAPI_TCR	BB5831	BB5831	11034	Cell suspension	None	HVYWNDMXY	1	SI-TT-A5	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	20	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
VEIGAEST	VEIGAEST_02	310335	CD8+_BACB_CD45+_DAPI_TCR	BB5831	BB5831	11034	Cell suspension	None	HVYWNDMXY	2	SI-TT-A5	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	20	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
VEIGAEST	VEIGAEST_02	310336	CD8+_aCD3_CD28_BEADS_CD45+_DAPI_TCR	BB5832	BB5832	11034	Cell suspension	None	HVYWNDMXY	1	SI-TT-B5	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	20	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
VEIGAEST	VEIGAEST_02	310336	CD8+_aCD3_CD28_BEADS_CD45+_DAPI_TCR	BB5832	BB5832	11034	Cell suspension	None	HVYWNDMXY	2	SI-TT-B5	pass	pass	Single cell RNA-seq	None	Mus musculus	0	None	None	None	split	20	None	None	None	1 * 28 +10+10+90	Unaffected	None	None	None
